,Growth,Inflation,GrowthTrend,InflationTrend,GrowthMomentum,InflationMomentum,Regime
1996-07-31,0.7499035151160837,1.98386,0.7809205748422466,1.9943654049673707,1.0,1.0,HU
1996-08-31,0.9018408671917088,1.98636,0.7815480611229182,2.0289890594728135,1.0,1.0,HU
1996-09-30,0.8209073779024894,2.0101,0.7691291460475963,2.063612714021251,-1.0,1.0,SF
1996-10-31,0.8078479086651629,2.12509,0.7513453113727491,2.098236368584199,-1.0,1.0,SF
1996-11-30,0.8056154951011906,2.11672,0.7335614750290227,2.1328600231492487,-1.0,1.0,SF
1996-12-31,0.6776455279539434,2.19928,0.7157776383651961,2.167483677709847,-1.0,1.0,SF
1997-01-31,0.6245534367315128,2.27737,0.6979938017964278,2.2021073322513947,-1.0,1.0,SF
1997-02-28,0.568414247548113,2.26108,0.6802099659493057,2.236730986681681,-1.0,1.0,SF
1997-03-31,0.6364470862503931,2.2183,0.6624261333722935,2.23394416758516,-1.0,-1.0,SG
1997-04-30,0.7062228080160771,2.24819,0.6446423021159768,2.23115734801623,-1.0,-1.0,SG
1997-05-31,0.6527858842342145,2.21688,0.6268584713694825,2.2283705257537707,-1.0,-1.0,SG
1997-06-30,0.6085782824807192,2.22508,0.6090746410812943,2.225583703180168,-1.0,-1.0,SG
1997-07-31,0.6092203289243442,2.20625,0.5912908113546665,2.2227968803619027,-1.0,-1.0,SG
1997-08-31,0.538698457901709,2.23681,0.573506982304556,2.2200100573778205,-1.0,-1.0,SG
1997-09-30,0.5694607880292218,2.21888,0.5557231543050121,2.199565268897454,-1.0,-1.0,SG
1997-10-31,0.6027979708769203,2.16697,0.5379393272646568,2.1707969066014576,-1.0,-1.0,SG
1997-11-30,0.30444842999703253,2.18754,0.5201555012932731,2.1420285441369282,-1.0,-1.0,SG
1997-12-31,0.6006420212506992,2.1306,0.6149748853564446,2.1132601815689664,1.0,-1.0,GL
1998-01-31,0.6354930658229171,2.01737,0.7097942698542042,2.084491818973923,1.0,-1.0,GL
1998-02-28,0.940176967230384,2.00038,0.8046136543684934,2.055723456368524,1.0,-1.0,GL
1998-03-31,1.029472657903904,2.01797,0.8994330380529204,2.0269550937533887,1.0,-1.0,GL
1998-04-30,0.8426452182731156,1.99963,0.8982983234337469,1.9981867311197734,-1.0,-1.0,SG
1998-05-31,0.8855349561584497,2.01229,0.8971636068667327,1.9694183684408457,-1.0,-1.0,SG
1998-06-30,0.9223323562952906,1.99702,0.89602888711896,1.9406500055323452,-1.0,-1.0,SG
1998-07-31,0.9550062877969251,1.96014,0.6578950141018828,1.9118816422548472,-1.0,-1.0,SG
1998-08-31,0.26618500229843584,1.89552,0.2604075508313079,1.883113278921989,-1.0,-1.0,SG
1998-09-30,-0.43996863773241796,1.86245,-0.13707991244346973,1.8543449155764713,-1.0,-1.0,SG
1998-10-31,-0.7668670211443172,1.82366,-0.3008183478880917,1.8255765522284477,-1.0,-1.0,SG
1998-11-30,0.1461002733533792,1.76491,-0.22331909295047353,1.7968081888855847,1.0,-1.0,GL
1998-12-31,4.5594454350081075e-05,1.69291,-0.14581983844119636,1.7680398255638894,1.0,-1.0,GL
1999-01-31,-0.11319763478082219,1.72441,-0.06832058589605339,1.7392714625087053,1.0,-1.0,GL
1999-02-28,-0.0860976317747318,1.73539,0.00917866585839447,1.7204655173414285,1.0,-1.0,GL
1999-03-31,0.17759519109539598,1.67201,0.08667791686052179,1.7016595725311507,1.0,-1.0,GL
1999-04-30,0.21691282846824175,1.75946,0.1283114774290245,1.7524718965091102,1.0,1.0,HU
1999-05-31,0.022076685787187952,1.85587,0.16576697828496495,1.8032842206107709,1.0,1.0,HU
1999-06-30,0.256884113956206,1.81671,0.2032224780918144,1.8540965447882254,1.0,1.0,HU
1999-07-31,0.5127744079988256,1.88377,0.24067797316341846,1.9078440024174619,1.0,1.0,HU
1999-08-31,0.2378299428002856,1.97205,0.27813346350139434,1.9913846686293628,1.0,1.0,HU
1999-09-30,0.1521031220583655,2.05036,0.31558895382904706,2.0749253349149615,1.0,1.0,HU
1999-10-31,0.008161574876325559,2.14195,0.35304444523094985,2.1584660012290944,1.0,1.0,HU
1999-11-30,0.48354739823483117,2.19793,0.418109023163528,2.242006667555513,1.0,1.0,HU
1999-12-31,0.5863059748902435,2.36448,0.48317360114336144,2.3255473338863117,1.0,1.0,HU
2000-01-31,0.67158312411145,2.42416,0.5482381785418905,2.4090880002134534,1.0,1.0,HU
2000-02-29,0.6736603974434775,2.4799,0.4439799965409816,2.492628666529233,-1.0,1.0,SF
2000-03-31,0.42639096831733814,2.66346,0.33972180772541316,2.576169332818012,-1.0,1.0,SF
2000-04-30,-0.08256652409157246,2.70357,0.23546361883402978,2.655124209619662,-1.0,1.0,SF
2000-05-31,-0.1880429029665752,2.63082,0.13120543831396944,2.720727894305787,-1.0,1.0,SF
2000-06-30,0.209181264239892,2.82081,0.16130854577447878,2.7863315789467746,1.0,1.0,HU
2000-07-31,0.41671502218633677,2.86741,0.19141165322701248,2.851935263227981,1.0,1.0,HU
2000-08-31,0.4165969139388953,2.84565,0.2215147581320014,2.8626321053364485,1.0,1.0,HU
2000-09-30,0.2053228449049303,2.88182,0.11370080173379575,2.8733289471867987,-1.0,1.0,SF
2000-10-31,-0.15074725097240296,2.84021,0.005886845018962392,2.837057225595431,-1.0,-1.0,SG
2000-11-30,-0.15275688529727924,2.81955,-0.10192711144823666,2.7949390019305196,-1.0,-1.0,SG
2000-12-31,-0.3147536986615635,2.71535,-0.20974106705773118,2.7528207736499803,-1.0,-1.0,SG
2001-01-31,-0.3449002166417467,2.6992,-0.3175550205193615,2.710702545272463,-1.0,-1.0,SG
2001-02-28,-0.14757719645112374,2.71228,-0.42536897330868445,2.668584316765235,-1.0,-1.0,SG
2001-03-31,-0.7393729657696763,2.56396,-0.533182925831013,2.567903181527913,-1.0,-1.0,SG
2001-04-30,-0.8707112609180566,2.40765,-0.5408624586211533,2.4672220461809755,-1.0,-1.0,SG
2001-05-31,-0.44277655211704886,2.40757,-0.548541986251726,2.366540910772188,-1.0,-1.0,SG
2001-06-30,-0.316782204322045,2.28693,-0.5562215140026701,2.260562499441377,-1.0,-1.0,SG
2001-07-31,-0.5248780410691996,2.16186,-0.6334058631958073,2.115893571018813,-1.0,-1.0,SG
2001-08-31,-0.6229217039739315,2.0321,-1.005866060844768,1.9712246425116111,-1.0,-1.0,SG
2001-09-30,-1.8697984368071587,1.85892,-1.3783262590936545,1.8265557139828854,-1.0,-1.0,SG
2001-10-31,-1.8172096761406245,1.66348,-1.6012327004958018,1.6818867854498656,-1.0,-1.0,SG
2001-11-30,-1.464424110394092,1.4387,-1.413245916824461,1.537217856923653,1.0,-1.0,GL
2001-12-31,-1.0723794806725828,1.3506,-1.2252591329971012,1.3925489284440054,1.0,-1.0,GL
2002-01-31,-0.845953189463149,1.24118,-1.0372723497972225,1.2478800006105535,1.0,-1.0,GL
2002-02-28,-1.005965826436152,1.09149,-0.8492862001081298,1.1288438096374303,1.0,-1.0,GL
2002-03-31,-0.5816640687759999,1.11613,-0.6613000515404608,1.148100952393462,1.0,1.0,HU
2002-04-30,-0.7103227388178645,1.2312,-0.7638362151567973,1.167358095216113,-1.0,1.0,SF
2002-05-31,-0.9171206376245234,1.25458,-1.0432557821972788,1.186615238058536,-1.0,1.0,SF
2002-06-30,-1.2186593551916631,1.19307,-1.322675350724309,1.2058723809192513,-1.0,1.0,SF
2002-07-31,-1.8786800474290875,1.17545,-1.6020949193824692,1.2251295238276807,-1.0,1.0,SF
2002-08-31,-1.8125001794334883,1.20948,-1.8815144871721377,1.2684360714695553,-1.0,1.0,SF
2002-09-30,-2.237027850664149,1.26974,-2.1609340539609354,1.3391278571327616,-1.0,1.0,SF
2002-10-31,-2.3600034010365243,1.37353,-2.1046716711108635,1.4098196428369694,1.0,1.0,HU
2002-11-30,-1.7169154750914115,1.53386,-1.9109406568764014,1.4805114285492489,1.0,1.0,HU
2002-12-31,-1.611999306608166,1.58886,-1.7172096425471917,1.5512032142582337,1.0,1.0,HU
2003-01-31,-1.304339505483967,1.63237,-1.5234786282500186,1.6218949999531556,1.0,1.0,HU
2003-02-28,-1.5830989444342067,1.75574,-1.3297476138953102,1.6925867856108066,1.0,1.0,HU
2003-03-31,-1.4295380498209693,1.87591,-1.1360165830846,1.706405589027085,1.0,1.0,HU
2003-04-30,-0.898551378321019,1.78372,-0.9072346817938427,1.7094930001188686,1.0,1.0,HU
2003-05-31,-0.4443297230848172,1.60718,-0.6784527804723559,1.7125804112002518,1.0,1.0,HU
2003-06-30,-0.40435249404412255,1.62577,-0.4496708808337822,1.7156678222890862,1.0,1.0,HU
2003-07-31,-0.24350657391588884,1.66917,-0.3007852227457486,1.7187552334212803,1.0,1.0,HU
2003-08-31,-0.21307910507195416,1.72298,-0.151899640690468,1.7316972589156034,1.0,1.0,HU
2003-09-30,-0.025263077405514534,1.76553,-0.003014059878098348,1.7446393146445198,1.0,1.0,HU
2003-10-31,0.1233190505737016,1.74656,0.14587151980570165,1.7575813707229337,1.0,1.0,HU
2003-11-30,0.34926770538632607,1.78354,0.2947570979186277,1.7835399997374994,1.0,1.0,HU
2003-12-31,0.37197833550503195,1.81194,0.39218466664166474,1.8277450001468998,1.0,1.0,HU
2004-01-31,0.5554180562554182,1.93305,0.48961222926465314,1.901439999972712,1.0,1.0,HU
2004-02-29,0.6178280084512621,1.95933,0.5502032930811904,1.9751349999523167,1.0,1.0,HU
2004-03-31,0.4801302200250904,1.96897,0.6107943555609543,2.074600000056462,1.0,1.0,HU
2004-04-30,0.7901015549298739,2.12131,0.6713854177485177,2.233341000005726,1.0,1.0,HU
2004-05-31,0.6676173867486289,2.4169,0.7319764796278622,2.39208199997586,1.0,1.0,HU
2004-06-30,0.929443819750146,2.6598,0.7925675414603964,2.550822999944524,1.0,1.0,HU
2004-07-31,0.7552725273478624,2.79343,0.8531586033422631,2.709563999885128,1.0,1.0,HU
2004-08-31,0.8264941371304274,2.84793,0.913749665954075,2.7988618790555337,1.0,1.0,HU
2004-09-30,1.0185304166946698,2.82282,1.0160403352199596,2.8761900001205483,1.0,1.0,HU
2004-10-31,0.9879393755351571,2.92001,1.1183318669512423,2.9535181211373223,1.0,1.0,HU
2004-11-30,1.2219093293103853,3.0617,1.2480892505579904,3.0308462421009947,1.0,1.0,HU
2004-12-31,1.3837242711257172,3.13503,1.3778466346247458,3.1081743626722957,1.0,1.0,HU
2005-01-31,1.4909783147814524,3.05418,1.507604018710624,3.0817189012605497,1.0,-1.0,GL
2005-02-28,1.8364993518191983,3.09882,1.6373614024489442,3.055263439716508,1.0,-1.0,GL
2005-03-31,1.8030072416952243,3.05833,1.6808582013016726,3.0288079778734733,1.0,-1.0,GL
2005-04-30,1.590782238616847,3.08928,1.7243549971680412,3.0023525159763076,1.0,-1.0,GL
2005-05-31,1.67185562892844,3.03653,1.7678517927707322,2.975897054060437,1.0,-1.0,GL
2005-06-30,1.753357880189198,2.85746,1.8113485881747116,2.9494415921424957,1.0,-1.0,GL
2005-07-31,1.9839860656027575,2.7537,1.8548453830866516,2.9229861302418243,1.0,-1.0,GL
2005-08-31,2.0236467656704833,2.81054,1.8983419911917594,2.9319694407290826,1.0,1.0,HU
2005-09-30,1.9709294778611925,2.95984,1.9245808178557104,2.9409527512683145,1.0,1.0,HU
2005-10-31,1.7934417394844975,3.05793,1.9508196441074004,2.9499360618128287,1.0,1.0,HU
2005-11-30,1.8556326329110708,3.03279,1.9770584703913927,2.9589193723526765,1.0,1.0,HU
2005-12-31,2.0535070761705314,2.95413,2.00329729672769,2.9679026828845005,1.0,1.0,HU
2006-01-31,1.9585781323568545,2.94462,2.0295361228743793,2.9768859934111664,1.0,1.0,HU
2006-02-28,2.1868808634795935,3.04534,2.0557749485638634,2.985869303934052,1.0,1.0,HU
2006-03-31,2.164760413634183,2.97789,2.05279086999982,2.99485261445211,-1.0,1.0,SF
2006-04-30,2.1154930389528435,2.91876,1.9777751900296572,3.0038359249684405,-1.0,1.0,SF
2006-05-31,1.8904302675684104,2.93595,1.9027595094922611,3.0128192354847747,-1.0,1.0,SF
2006-06-30,1.591370594467179,3.05443,1.8277438291006576,3.021802545997287,-1.0,1.0,SF
2006-07-31,1.6935985250282584,3.13258,1.7527322706324613,3.0307858564884533,-1.0,1.0,SF
2006-08-31,1.6865467211993794,3.11505,1.740925090327709,2.9785321970299066,-1.0,-1.0,SG
2006-09-30,1.7416072605399533,2.9964,1.729117911092723,2.898558000039345,-1.0,-1.0,SG
2006-10-31,1.7113867780761136,2.77852,1.7173107321134744,2.8185838030343975,-1.0,-1.0,SG
2006-11-30,1.738226434892442,2.57914,1.705503553163953,2.738609606034131,-1.0,-1.0,SG
2006-12-31,1.641282431096601,2.6082,1.6936963740377806,2.65863540910703,-1.0,-1.0,SG
2007-01-31,1.7831095374105144,2.66513,1.6818891944935976,2.6339119696710034,-1.0,-1.0,SG
2007-02-28,1.7812196982419894,2.51449,1.6700820113797523,2.6091885303890585,-1.0,-1.0,SG
2007-03-31,1.416689275341025,2.64168,1.5807401797609288,2.610370213487606,-1.0,1.0,SF
2007-04-30,1.5593846637333042,2.63669,1.491398347318917,2.611551896613869,-1.0,1.0,SF
2007-05-31,1.4114159316328412,2.65298,1.4020565058467087,2.612733579754879,-1.0,1.0,SF
2007-06-30,1.3142049511055571,2.62993,1.1797181741580514,2.6139152629071494,-1.0,1.0,SF
2007-07-31,1.0444207139337545,2.65146,0.9207037888493366,2.6150969460732707,-1.0,1.0,SF
2007-08-31,0.25228138602009814,2.5746,0.6616894030934893,2.616278629260518,-1.0,1.0,SF
2007-09-30,0.31239316025034153,2.50459,0.40267501753180635,2.6174603125300546,-1.0,1.0,SF
2007-10-31,0.5055836728029647,2.62156,0.1436606318565814,2.6648181508271893,-1.0,1.0,SF
2007-11-30,-0.27866764929254767,2.7965,-0.2002058302995824,2.7121759891513935,-1.0,1.0,SF
2007-12-31,-0.350376318629399,2.85446,-0.5440722930213059,2.759533827481215,-1.0,1.0,SF
2008-01-31,-0.9474435261864581,2.8603,-0.887938756070252,2.806891665813351,-1.0,1.0,SF
2008-02-29,-1.3822206787518385,2.83966,-1.2318052189045927,2.8542495041514924,-1.0,1.0,SF
2008-03-31,-1.8754582844586367,2.82075,-1.5756716782273181,2.9016073425108093,-1.0,1.0,SF
2008-04-30,-1.5727816874286842,2.86237,-1.532802711522721,2.9489651812144997,1.0,1.0,HU
2008-05-31,-1.187868360707786,2.93578,-1.4899337447691778,3.016427586325718,1.0,1.0,HU
2008-06-30,-1.4351153850246237,3.06496,-1.44706478729035,3.0838899914660574,1.0,1.0,HU
2008-07-31,-1.5201461264918936,3.17197,-1.520146125886914,3.1513523966103607,-1.0,1.0,SF
2008-08-31,-1.7119307105298813,3.343,-1.7119307112245707,3.218814801746462,-1.0,1.0,SF
2008-09-30,-2.790529405089008,3.31826,-3.3905294047789316,3.2862772068002015,-1.0,1.0,SF
2008-10-31,-6.219890706611295,3.15608,-5.619890706848589,2.994730000047209,-1.0,-1.0,SG
2008-11-30,-6.9195410740563394,2.69048,-6.752283793494737,2.5914650000208583,-1.0,-1.0,SG
2008-12-31,-6.612792268717774,2.10612,-6.4694172940444785,2.1881999999835506,1.0,-1.0,GL
2009-01-31,-5.804878543942587,1.60665,-6.186550794358918,1.7849349999553017,1.0,-1.0,GL
2009-02-28,-5.567874755215922,1.39538,-5.903684295177339,1.417301073077122,1.0,-1.0,GL
2009-03-31,-6.027667325941714,1.09437,-5.620817796205415,1.0761669999338939,1.0,-1.0,GL
2009-04-30,-5.594238980788166,0.76439,-5.320048834781833,0.7350329269232514,1.0,-1.0,GL
2009-05-31,-4.620770946440899,0.36826,-4.57060562632307,0.3938988540449057,1.0,-1.0,GL
2009-06-30,-3.498261355244678,0.03311,-3.8211624178245307,0.053850121697243056,1.0,-1.0,GL
2009-07-31,-3.0702658758982446,-0.19783,-3.071720273865375,-0.23930995136251895,1.0,-1.0,GL
2009-08-31,-2.4778486992648365,-0.55321,-2.509746871098961,-0.5324700243085406,1.0,-1.0,GL
2009-09-30,-2.3056932407532327,-0.63721,-2.3680191891914233,-0.6372099999864135,1.0,-1.0,GL
2009-10-31,-2.2628590099948216,-0.64839,-2.226291510034445,-0.4916480000372767,1.0,1.0,HU
2009-11-30,-2.2435440775010203,-0.30544,-2.0845638313854726,-0.20936600001253525,1.0,1.0,HU
2009-12-31,-1.9239678107923388,0.13529,-1.942836152996211,0.07291600002388293,1.0,1.0,HU
2010-01-31,-1.6264171089076986,0.54564,-1.8011084754621105,0.35519800005243973,1.0,1.0,HU
2010-02-28,-1.8791690549384275,0.61209,-1.6946968874019448,0.5970749999227567,1.0,1.0,HU
2010-03-31,-1.4960492154145084,0.71151,-1.588285300145318,0.7415400000451356,1.0,1.0,HU
2010-04-30,-1.2916534747595583,0.90102,-1.7065402372296057,0.8860050000035937,-1.0,1.0,SF
2010-05-31,-2.274561962800774,1.08511,-2.044788437385102,0.9914596655195945,-1.0,1.0,SF
2010-06-30,-2.5860378263010073,1.12973,-2.3830366373042238,1.0494889399162437,-1.0,1.0,SF
2010-07-31,-2.2859567706852144,1.04169,-2.2788257954619726,1.1075182142890865,1.0,1.0,HU
2010-08-31,-2.1462141861194612,1.15646,-2.1746149423625005,1.1655474886600343,1.0,1.0,HU
2010-09-30,-2.039080056560082,1.17984,-2.0704040852444683,1.2235767630361767,1.0,1.0,HU
2010-10-31,-2.0834564612773447,1.29347,-1.9661932223863703,1.2816060374295155,1.0,1.0,HU
2010-11-30,-2.0739661593962855,1.27561,-1.8619819353976117,1.3396353118604354,1.0,1.0,HU
2010-12-31,-1.6739254890835904,1.34871,-1.75777064715876,1.3976645903830085,1.0,1.0,HU
2011-01-31,-1.4502482846013462,1.43978,-1.6535593590394941,1.531813421139152,1.0,1.0,HU
2011-02-28,-1.433099366418754,1.62852,-1.5493480750549893,1.6659622519468182,1.0,1.0,HU
2011-03-31,-1.7226185060514492,1.84218,-1.504892944833828,1.8001110827627738,1.0,1.0,HU
2011-04-30,-1.3515767020529121,1.99165,-1.4604378153134898,1.9342599135748573,1.0,1.0,HU
2011-05-31,-1.4185278795156784,2.11262,-1.4185289919499755,2.068408744366578,1.0,1.0,HU
2011-06-30,-1.650202696402985,2.23424,-1.6691255316396179,2.202557575077501,-1.0,1.0,SF
2011-07-31,-1.616216027517642,2.30226,-2.039992877704544,2.295013428579965,-1.0,1.0,SF
2011-08-31,-2.7151824370647852,2.34472,-2.41086022870784,2.3592131429581866,-1.0,1.0,SF
2011-09-30,-2.9201050592849267,2.43645,-2.7817275792945115,2.42341285700127,-1.0,1.0,SF
2011-10-31,-2.6716128441283558,2.40846,-2.5821528942064593,2.420041142964241,1.0,-1.0,GL
2011-11-30,-2.4487304441188895,2.42246,-2.3481251331685966,2.4166694285015335,1.0,-1.0,GL
2011-12-31,-2.140166731409278,2.3641,-2.1140973713040028,2.364099999598464,1.0,-1.0,GL
2012-01-31,-1.7682751435079165,2.28832,-1.8800696093998681,2.2787843478254035,1.0,-1.0,GL
2012-02-29,-1.5417016908471066,2.22223,-1.6460418481569863,2.1882698529968585,1.0,-1.0,GL
2012-03-31,-1.3225725753632207,2.15362,-1.5178365983719888,2.0977553574838916,1.0,-1.0,GL
2012-04-30,-1.420118941379768,2.06264,-1.5377828060036651,2.0072408619159763,-1.0,-1.0,SG
2012-05-31,-1.778848812558268,1.94089,-1.5577290138560744,1.9167263663354273,-1.0,-1.0,SG
2012-06-30,-1.7993562287634004,1.74358,-1.5776752209400655,1.8262118707550927,-1.0,-1.0,SG
2012-07-31,-1.5166760521024292,1.65704,-1.4456732542071011,1.735697375192415,1.0,-1.0,GL
2012-08-31,-1.2659311124711776,1.56183,-1.3136712870191984,1.6451828797482768,1.0,-1.0,GL
2012-09-30,-1.1446495971735895,1.61814,-1.1816693198964718,1.6271485140631636,1.0,-1.0,GL
2012-10-31,-0.8629851331034311,1.65248,-1.0496673533979257,1.609114148416564,1.0,-1.0,GL
2012-11-30,-1.0078659235173368,1.61541,-0.9792858534045036,1.5910797827842464,1.0,-1.0,GL
2012-12-31,-1.0634434122381886,1.60854,-0.9089043544316958,1.573045417162114,1.0,-1.0,GL
2013-01-31,-0.7259701322540711,1.57363,-0.8385228560403356,1.555011051549496,1.0,-1.0,GL
2013-02-28,-0.7898108060561583,1.54107,-0.789810859328864,1.5369766859502951,1.0,-1.0,GL
2013-03-31,-0.6881152260665514,1.51765,-0.7718152791332376,1.5189423203752768,1.0,-1.0,GL
2013-04-30,-0.689190517951869,1.45326,-0.7615417893400367,1.5009079548599242,1.0,-1.0,GL
2013-05-31,-0.6045584950128778,1.40522,-0.7512683004517726,1.4828736006285919,1.0,-1.0,GL
2013-06-30,-0.9951906157209851,1.4949,-0.7409948116688561,1.504275487634916,1.0,1.0,HU
2013-07-31,-0.7806881341505164,1.58335,-0.7307213212002134,1.5256773746680656,1.0,1.0,HU
2013-08-31,-0.7087230046750436,1.63869,-0.720447794808392,1.547079261710537,1.0,1.0,HU
2013-09-30,-0.7540975023308392,1.57206,-0.7101742494403054,1.5684811487595758,1.0,1.0,HU
2013-10-31,-0.6785128198757636,1.57119,-0.6339453883443947,1.5898830358230285,1.0,1.0,HU
2013-11-30,-0.5212653036451658,1.56731,-0.5577165256235916,1.6112849229250075,1.0,1.0,HU
2013-12-31,-0.4609651910733491,1.60535,-0.4814876624330307,1.6326868106418297,1.0,1.0,HU
2014-01-31,-0.354375406222089,1.68534,-0.40525879894012357,1.6736876184425578,1.0,1.0,HU
2014-02-28,-0.46830907886863743,1.69922,-0.3290299351910413,1.714688426334323,1.0,1.0,HU
2014-03-31,-0.3226656441892753,1.66623,-0.2528010710766082,1.7556892342915238,1.0,1.0,HU
2014-04-30,-0.1377423117278729,1.74215,-0.17657220688492534,1.7966900422863656,1.0,1.0,HU
2014-05-31,0.014935371385498816,1.84356,-0.10034334302501004,1.8376908502901284,1.0,1.0,HU
2014-06-30,0.010596939272668734,1.96673,-0.02411448225057725,1.8786916582909787,1.0,1.0,HU
2014-07-31,0.007548475813998687,1.9782,-0.06877733303897225,1.9196924662674761,-1.0,1.0,SF
2014-08-31,-0.05968146284746152,1.97803,-0.11344019479489768,1.9606932740962688,-1.0,1.0,SF
2014-09-30,-0.07839245740731422,1.97702,-0.15810305730395532,1.9770199983741272,-1.0,1.0,SF
2014-10-31,-0.39703546978501675,1.96024,-0.20276591993552076,1.9301668353939458,-1.0,-1.0,SG
2014-11-30,-0.16155605423660588,1.97203,-0.24742878216936134,1.8771516322589372,-1.0,-1.0,SG
2014-12-31,-0.39218184591194766,1.88636,-0.2920916438272406,1.8241364290375615,-1.0,-1.0,SG
2015-01-31,-0.5344945707128633,1.74913,-0.3367544895605642,1.771121225805041,-1.0,-1.0,SG
2015-02-28,-0.3876487795473698,1.60547,-0.3466794928058664,1.7181060225756286,-1.0,-1.0,SG
2015-03-31,-0.2653356141661493,1.65227,-0.3566044958069201,1.6650908193742457,-1.0,-1.0,SG
2015-04-30,-0.2778958139571168,1.57269,-0.36652949905879467,1.6120756162581213,-1.0,-1.0,SG
2015-05-31,-0.3283218906213486,1.55872,-0.3764545040895698,1.5590614210263827,-1.0,-1.0,SG
2015-06-30,-0.3635781896902252,1.4982,-0.4167663907742083,1.5247117508042765,-1.0,-1.0,SG
2015-07-31,-0.3142925510841991,1.54712,-0.6170286901014735,1.5127399998767577,-1.0,-1.0,SG
2015-08-31,-0.9823278661939043,1.50851,-0.817290990953291,1.5007682490420053,-1.0,-1.0,SG
2015-09-30,-1.371613125110882,1.47622,-1.017553291579798,1.4887964983596578,-1.0,-1.0,SG
2015-10-31,-1.0251558246024515,1.43471,-1.057724363487446,1.4768247506916239,-1.0,-1.0,SG
2015-11-30,-0.9156181840187649,1.46946,-1.0978954350467656,1.4819438641496787,-1.0,1.0,SF
2015-12-31,-0.949498438258682,1.50097,-1.1380665065678572,1.4870629776533963,-1.0,1.0,SF
2016-01-31,-1.416617767922734,1.51195,-1.1782375779378325,1.492182091176342,-1.0,1.0,SF
2016-02-29,-1.5736376654916768,1.56023,-1.2184077248197922,1.4973012047113055,-1.0,1.0,SF
2016-03-31,-0.8555243045297675,1.4401,-0.9829526025549453,1.5024203182560099,1.0,1.0,HU
2016-04-30,-0.5422481446832226,1.50164,-0.7474974803876769,1.507539431817714,1.0,1.0,HU
2016-05-31,-0.42500122788686423,1.55329,-0.51204236305934,1.5126585453936143,1.0,1.0,HU
2016-06-30,-0.4775660703902426,1.57135,-0.3448658191030981,1.5177776589807517,1.0,1.0,HU
2016-07-31,-0.034007628723571895,1.50502,-0.17768927629762288,1.5228967725823248,1.0,1.0,HU
2016-08-31,0.05336052209614338,1.47487,-0.0963913719794742,1.528015886226018,1.0,1.0,HU
2016-09-30,-0.09995664721633231,1.52028,-0.01509346868527538,1.5544112978581022,1.0,1.0,HU
2016-10-31,-0.014610121998809913,1.62882,0.06620443461263203,1.6415025191056705,1.0,1.0,HU
2016-11-30,-0.11744241080514377,1.64553,0.1475023382837044,1.7285937404267386,1.0,1.0,HU
2016-12-31,0.21811153509409417,1.75323,0.22880024276157687,1.8156849617771549,1.0,1.0,HU
2017-01-31,0.4340519208505634,1.94163,0.3100981472618659,1.9027761831338459,1.0,1.0,HU
2017-02-28,0.5317922311495792,2.09998,0.39139605099221164,1.9898674044835236,1.0,1.0,HU
2017-03-31,0.4884331641997033,2.22998,0.465800718454558,2.0769586257763564,1.0,1.0,HU
2017-04-30,0.47328825661031165,2.19491,0.540205384209817,2.119556129817408,1.0,1.0,HU
2017-05-31,0.5663848768648868,2.15009,0.6146100494574023,2.162153633838493,1.0,1.0,HU
2017-06-30,0.6450757652948064,2.14857,0.6890147142330402,2.204751137859016,1.0,1.0,HU
2017-07-31,0.9229806825919595,2.14621,0.7634193781719706,2.2473486418937023,1.0,1.0,HU
2017-08-31,0.7253334131615302,2.24235,0.8254931681806899,2.2899461460081927,1.0,1.0,HU
2017-09-30,0.8934778968099822,2.33208,0.8875669571488619,2.341422176479455,1.0,1.0,HU
2017-10-31,0.9453594125283389,2.422,0.9496407443499125,2.392898207009268,1.0,1.0,HU
2017-11-30,1.0370099983769394,2.47646,1.011714528205642,2.4443742375655235,1.0,1.0,HU
2017-12-31,1.0997402807044578,2.48989,0.9709797284385201,2.4958502681437906,-1.0,1.0,SF
2018-01-31,1.1401699666352745,2.50564,0.8984175724126071,2.5473262987523775,-1.0,1.0,SF
2018-02-28,0.5560689620764402,2.56966,0.8258554159094478,2.5988023294001823,-1.0,1.0,SF
2018-03-31,0.5901332090861544,2.59645,0.7532932600848483,2.6502783600710194,-1.0,1.0,SF
2018-04-30,0.6504380278163183,2.69704,0.7862462767530747,2.7017543907530497,1.0,1.0,HU
2018-05-31,0.871491753841568,2.76508,0.8191992946981016,2.7532304214370056,1.0,1.0,HU
2018-06-30,0.8681728211231238,2.82167,0.852152312723813,2.804706452115655,1.0,1.0,HU
2018-07-31,0.951587716365416,2.89792,0.8851053305105755,2.856182482777209,1.0,1.0,HU
2018-08-31,1.0203680345854538,2.95031,0.9180583471012655,2.9076585133719517,1.0,1.0,HU
2018-09-30,0.9128403079540616,2.96929,0.7078640970081054,2.959134535965879,-1.0,1.0,SF
2018-10-31,0.46095779951069527,2.918,0.4976698450015472,2.9338018084981545,-1.0,-1.0,SG
2018-11-30,0.1905181093016256,2.91637,0.2874755929720235,2.9084690808258427,-1.0,-1.0,SG
2018-12-31,-0.21487277215861048,2.88545,0.07728134155916351,2.8621870151734283,-1.0,-1.0,SG
2019-01-31,0.08357023447192981,2.794,0.1858032623723558,2.8135140073824974,1.0,-1.0,GL
2019-02-28,0.44474762549289265,2.73408,0.29432518341850067,2.7648409994702283,1.0,-1.0,GL
