,Q1,Q2,Q3,Q4,Q5,LO,Q1_Q5
2001-06-01,0.006683333333333334,0.006683333333333334,0.006683333333333334,-0.015616666666666666,-0.014383333333333333,0.006683333333333334,0.021066666666666668
2001-07-01,0.02605,0.02605,0.02605,0.04268333333333333,0.01838333333333333,0.02605,0.007666666666666669
2001-08-01,0.024666666666666667,0.024666666666666667,-0.0153,0.037533333333333335,0.024833333333333336,0.024666666666666667,-0.00016666666666666913
2001-09-01,0.010500000000000004,0.010500000000000004,0.029633333333333334,0.029633333333333334,0.043666666666666666,0.010500000000000004,-0.033166666666666664
2001-10-01,-0.025249999999999998,-0.010716666666666666,-0.025249999999999998,-0.04305,-0.041383333333333334,-0.025249999999999998,0.016133333333333336
2001-11-01,-0.0073999999999999995,-0.0073999999999999995,-0.0073999999999999995,-0.0313,-0.019666666666666666,-0.0073999999999999995,0.012266666666666665
2001-12-01,0.012583333333333337,0.009816666666666666,0.012583333333333337,-0.004450000000000001,-0.010683333333333335,0.012583333333333337,0.02326666666666667
2002-01-01,0.024116666666666665,0.024116666666666665,0.019850000000000003,0.019850000000000003,0.008883333333333333,0.024116666666666665,0.015233333333333331
2002-02-01,0.03273333333333333,0.03273333333333333,0.03273333333333333,0.033999999999999996,0.014833333333333332,0.03273333333333333,0.0179
2002-03-01,0.011016666666666668,0.011016666666666668,0.005216666666666667,-0.0028166666666666665,-0.010849999999999999,0.011016666666666668,0.021866666666666666
2002-04-01,0.03844999999999999,0.025083333333333332,0.03844999999999999,0.01635,0.018416666666666668,0.03844999999999999,0.020033333333333323
2002-05-01,0.008366666666666666,0.008366666666666666,-6.666666666666742e-05,0.02313333333333333,0.015433333333333334,0.008366666666666666,-0.007066666666666667
2002-06-01,0.016200000000000003,0.016200000000000003,0.016200000000000003,0.027766666666666665,0.014700000000000003,0.016200000000000003,0.0014999999999999996
2002-07-01,-0.019433333333333334,-0.019433333333333334,-0.03153333333333334,0.0016666666666666646,0.016166666666666666,-0.019433333333333334,-0.0356
2002-08-01,0.006783333333333333,0.006783333333333333,0.0005499999999999996,0.005116666666666667,0.004816666666666666,0.006783333333333333,0.001966666666666667
2002-09-01,0.006916666666666666,0.006916666666666666,0.002716666666666666,0.006916666666666666,0.020249999999999997,0.006916666666666666,-0.013333333333333332
2002-10-01,-0.013699999999999999,-0.013699999999999999,0.0005999999999999986,-0.025533333333333335,0.011133333333333334,-0.013699999999999999,-0.024833333333333332
2002-11-01,-0.0213,-0.0213,-0.0213,-0.00026666666666666505,-0.0213,-0.0213,0.0
2002-12-01,0.01751666666666667,0.037783333333333335,0.011550000000000003,0.01675,-0.0043166666666666674,0.018583333333333337,0.021833333333333337
2003-01-01,0.006399999999999999,-0.004533333333333333,-0.004533333333333333,-0.0014333333333333327,-0.002166666666666666,-0.002166666666666666,0.008566666666666665
2003-02-01,-0.004649999999999999,-0.004649999999999999,-0.0017499999999999998,-0.0017499999999999998,-0.008683333333333333,-0.004649999999999999,0.004033333333333334
2003-03-01,0.010399999999999998,-0.0022333333333333337,0.0034999999999999996,0.0007999999999999995,-0.004933333333333332,0.003366666666666666,0.01533333333333333
2003-04-01,-0.00825,-0.00798333333333333,0.011416666666666667,-0.00798333333333333,-0.004183333333333333,-0.004183333333333333,-0.004066666666666667
2003-05-01,-0.005149999999999999,-0.021083333333333332,-0.021083333333333332,0.01798333333333334,-0.021083333333333332,-0.005149999999999999,0.015933333333333334
2003-06-01,0.003366666666666667,-0.002133333333333334,0.003366666666666667,0.0018999999999999991,-0.0036000000000000003,0.003366666666666667,0.006966666666666668
2003-07-01,0.0042166666666666654,0.0042166666666666654,-0.010450000000000001,0.009416666666666667,0.017183333333333335,0.0042166666666666654,-0.01296666666666667
2003-08-01,0.009449999999999998,0.0015499999999999993,0.0039833333333333335,0.0015499999999999993,0.017083333333333336,0.009449999999999998,-0.0076333333333333375
2003-09-01,0.0011833333333333333,-0.0007166666666666666,-0.0022833333333333334,-0.0007166666666666666,-0.0018166666666666667,0.0011833333333333333,0.003
2003-10-01,0.02533333333333333,0.01796666666666667,0.02533333333333333,0.016566666666666664,0.021166666666666667,0.02533333333333333,0.004166666666666662
2003-11-01,0.014383333333333333,0.0009500000000000006,0.014383333333333333,0.014383333333333333,0.0059833333333333336,0.014383333333333333,0.0084
2003-12-01,-0.0013833333333333326,0.006983333333333334,-0.0013833333333333326,-0.0013833333333333326,0.005083333333333335,-0.0013833333333333326,-0.0064666666666666674
2004-01-01,0.01555,0.007349999999999999,0.01555,0.01555,0.019350000000000003,0.01555,-0.003800000000000003
2004-02-01,-0.005066666666666666,0.005100000000000001,-0.0011333333333333334,0.0020333333333333336,-0.0019999999999999996,0.0020333333333333336,-0.0030666666666666668
2004-03-01,0.003133333333333333,-0.0039000000000000003,0.003133333333333333,0.003133333333333333,-0.0094,0.003133333333333333,0.012533333333333334
2004-04-01,-0.0197,-0.012833333333333334,-0.0197,-0.0197,-0.024366666666666665,-0.0197,0.004666666666666666
2004-05-01,0.0028833333333333337,0.0015500000000000004,0.0015500000000000004,-0.0023833333333333332,0.006783333333333333,0.0015500000000000004,-0.0038999999999999994
2004-06-01,0.014133333333333333,0.005733333333333333,0.014133333333333333,0.010400000000000001,0.0019999999999999996,0.014133333333333333,0.012133333333333333
2004-07-01,0.019116666666666667,-0.004083333333333333,-0.004083333333333333,-0.004083333333333333,-0.011716666666666667,-0.004083333333333333,0.030833333333333334
2004-08-01,0.0008166666666666664,-0.00285,-0.00285,-0.00285,-0.00295,-0.00285,0.0037666666666666664
2004-09-01,0.0064,0.011733333333333332,0.011733333333333332,0.011733333333333332,0.005966666666666666,0.011733333333333332,0.0004333333333333342
2004-10-01,-0.0051333333333333335,-0.0009000000000000003,-0.00040000000000000045,-0.00040000000000000045,0.0008666666666666666,-0.00040000000000000045,-0.006
2004-11-01,0.021,-0.00783333333333333,0.021599999999999998,0.010733333333333336,0.007266666666666667,0.021,0.013733333333333334
2004-12-01,-0.012016666666666667,-0.0005166666666666682,-0.0006500000000000007,-0.0006500000000000007,-0.0006500000000000007,-0.0006500000000000007,-0.011366666666666666
2005-01-01,0.013416666666666667,-0.0013833333333333326,0.00795,0.0042499999999999994,-0.005083333333333333,0.0042499999999999994,0.0185
2005-02-01,0.01255,0.01355,0.014249999999999999,0.01255,0.00815,0.01255,0.004400000000000001
2005-03-01,0.008,0.006266666666666667,-0.006566666666666668,0.001566666666666667,0.001566666666666667,0.001566666666666667,0.0064333333333333334
2005-04-01,-0.003133333333333333,-0.015033333333333334,0.0014333333333333327,-0.0118,-0.0118,-0.0118,0.008666666666666666
2005-05-01,-0.0030666666666666668,-0.008866666666666665,-0.00010000000000000026,0.009099999999999999,0.01103333333333333,0.009099999999999999,-0.014099999999999998
2005-06-01,0.015099999999999997,0.0023,0.01683333333333333,0.004233333333333333,0.015099999999999997,0.015099999999999997,0.0
2005-07-01,-0.006466666666666667,0.010566666666666663,-0.0026000000000000003,0.006599999999999999,0.006599999999999999,0.006599999999999999,-0.013066666666666666
2005-08-01,0.0034833333333333335,0.006016666666666667,0.0026166666666666664,-0.0005166666666666665,-0.0005166666666666665,-0.0005166666666666665,0.004
2005-09-01,0.005166666666666667,0.0043,0.007799999999999999,0.0067666666666666665,0.0067666666666666665,0.0067666666666666665,-0.0015999999999999999
2005-10-01,-0.010433333333333334,0.0013666666666666669,-0.005433333333333334,-0.010433333333333334,-0.010433333333333334,-0.010433333333333334,0.0
2005-11-01,0.0029666666666666665,-0.012066666666666668,0.0056,-3.333333333333342e-05,0.0029666666666666665,0.0029666666666666665,0.0
2005-12-01,0.0013666666666666669,0.0029999999999999996,0.0007666666666666668,0.002166666666666667,0.0013666666666666669,0.0013666666666666669,0.0
2006-01-01,0.018933333333333333,-0.010599999999999998,0.018933333333333333,-0.010599999999999998,0.018933333333333333,0.018933333333333333,0.0
2006-02-01,0.0001833333333333334,-0.00235,-0.0005500000000000001,-0.0013166666666666672,-0.00235,-0.00235,0.0025333333333333336
2006-03-01,0.010450000000000001,-0.0006833333333333339,0.01035,0.010450000000000001,0.010450000000000001,0.010450000000000001,0.0
2006-04-01,0.0075499999999999986,0.009983333333333332,0.00155,0.009983333333333332,0.007349999999999999,0.007349999999999999,0.00019999999999999966
2006-05-01,0.0007666666666666667,0.012633333333333335,-0.008899999999999998,0.0007666666666666667,-0.008899999999999998,-0.008899999999999998,0.009666666666666665
2006-06-01,0.000616666666666667,0.005816666666666667,0.005016666666666667,0.005016666666666667,0.005016666666666667,0.005016666666666667,-0.004399999999999999
2006-07-01,0.009800000000000001,0.009800000000000001,-0.002200000000000001,-0.002200000000000001,-0.002200000000000001,-0.002200000000000001,0.012000000000000002
2006-08-01,-0.005666666666666667,-0.005666666666666667,-0.004166666666666667,-0.010933333333333331,-0.004166666666666667,-0.004166666666666667,-0.0015000000000000005
2006-09-01,0.005916666666666667,0.005916666666666667,0.0012833333333333336,-0.004849999999999998,0.0012833333333333336,0.0012833333333333336,0.004633333333333334
2006-10-01,0.00805,0.00145,0.00805,0.00805,0.00805,0.00805,0.0
2006-11-01,-0.0008833333333333332,0.001216666666666667,-0.00655,0.0005500000000000007,0.001216666666666667,0.001216666666666667,-0.0021000000000000003
2006-12-01,0.008,0.008,0.008,0.010166666666666666,0.008,0.008,0.0
2007-01-01,0.002466666666666667,0.002466666666666667,-0.002133333333333334,0.0018333333333333333,0.002466666666666667,0.002466666666666667,0.0
2007-02-01,-0.0053,-0.0053,-0.0053,-0.0053,-0.0035666666666666663,-0.0053,-0.0017333333333333337
2007-03-01,0.004050000000000001,0.003583333333333333,0.0012166666666666662,0.0022166666666666667,0.0022166666666666667,0.004050000000000001,0.001833333333333334
2007-04-01,0.0033333333333333335,0.0033333333333333335,0.010800000000000002,-0.0083,-0.0005999999999999997,0.0033333333333333335,0.003933333333333333
2007-05-01,0.004766666666666667,0.004766666666666667,0.004766666666666667,0.003666666666666667,-0.00013333333333333266,0.004766666666666667,0.0049
2007-06-01,-0.0020666666666666667,-0.0020666666666666667,-0.0020666666666666667,-0.004399999999999999,-0.0037000000000000006,-0.0020666666666666667,0.0016333333333333339
2007-07-01,-0.014183333333333334,-0.0040166666666666675,-0.001783333333333333,-0.014183333333333334,-0.014183333333333334,-0.014183333333333334,0.0
2007-08-01,-0.004116666666666667,-0.005216666666666667,-0.005216666666666667,-0.0072499999999999995,-0.0009833333333333339,-0.005216666666666667,-0.003133333333333333
2007-09-01,0.007483333333333332,0.007483333333333332,-0.015416666666666667,0.0009833333333333337,-0.000649999999999999,-0.000649999999999999,0.008133333333333331
2007-10-01,0.006083333333333334,0.00011666666666666885,0.007183333333333333,0.006083333333333334,0.0013166666666666685,0.006083333333333334,0.004766666666666666
2007-11-01,-0.0007833333333333326,-0.010483333333333332,-0.014216666666666667,0.015216666666666668,-0.016316666666666667,-0.010483333333333332,0.015533333333333335
2007-12-01,0.010349999999999998,0.008649999999999998,0.008649999999999998,0.01095,0.005649999999999998,0.008649999999999998,0.0047
2008-01-01,-0.024183333333333334,-0.01085,-0.01085,-0.00875,-0.017916666666666668,-0.01085,-0.006266666666666667
2008-02-01,0.005366666666666666,0.0029666666666666674,0.0029666666666666674,0.013266666666666668,0.0015333333333333334,0.0029666666666666674,0.0038333333333333327
2008-03-01,0.00825,0.0063166666666666675,0.009283333333333333,0.010450000000000001,0.004350000000000001,0.009283333333333333,0.0039
2008-04-01,0.005550000000000002,-0.003683333333333333,0.0023500000000000014,0.006216666666666669,0.00018333333333333353,0.0023500000000000014,0.005366666666666669
2008-05-01,0.0181,0.010033333333333333,0.0131,0.0029666666666666674,-0.00010000000000000055,0.0131,0.0182
2008-06-01,0.020400000000000005,0.012033333333333339,0.012033333333333339,0.03626666666666667,-0.00843333333333333,0.012033333333333339,0.028833333333333336
2008-07-01,-0.012716666666666668,0.004616666666666667,0.004616666666666667,0.004616666666666667,-0.0007166666666666653,0.004616666666666667,-0.012000000000000002
2008-08-01,0.00723333333333333,0.0011333333333333323,0.00723333333333333,0.022166666666666668,-0.0098,0.00723333333333333,0.01703333333333333
2008-09-01,0.0027500000000000007,0.0027500000000000007,0.0027500000000000007,0.0027500000000000007,0.024650000000000005,0.0027500000000000007,-0.021900000000000003
2008-10-01,-0.01065,-0.01695,-0.01695,-0.01695,0.04148333333333334,-0.01695,-0.05213333333333334
2008-11-01,0.014683333333333333,-0.006016666666666666,0.007316666666666666,-0.02158333333333333,0.03311666666666667,-0.006016666666666666,-0.018433333333333336
2008-12-01,-0.0023833333333333324,-0.0023833333333333324,-0.0023833333333333324,-0.008283333333333332,-0.013583333333333334,-0.0023833333333333324,0.011200000000000002
2009-01-01,-0.0412,-0.0412,-0.004466666666666668,-0.007266666666666664,-0.0412,-0.0412,0.0
2009-02-01,-0.021933333333333336,-0.021933333333333336,6.666666666666626e-05,0.01576666666666667,-0.025300000000000003,-0.021933333333333336,0.003366666666666667
2009-03-01,-0.017150000000000002,-0.005550000000000002,-0.005550000000000002,-0.035583333333333335,0.0030499999999999993,-0.005550000000000002,-0.020200000000000003
2009-04-01,-0.03428333333333334,-0.016350000000000007,-0.040150000000000005,-0.016350000000000007,-0.05471666666666667,-0.016350000000000007,0.02043333333333333
2009-05-01,-0.0213,-0.019933333333333334,-0.012466666666666662,-0.019933333333333334,-0.03456666666666667,-0.019933333333333334,0.01326666666666667
2009-06-01,0.006000000000000001,0.006000000000000001,-0.0015666666666666665,0.0046,0.010700000000000001,0.006000000000000001,-0.0047
2009-07-01,0.02036666666666666,0.02036666666666666,0.012666666666666665,0.012666666666666665,-0.012266666666666667,0.02036666666666666,0.03263333333333333
2009-08-01,0.0039666666666666696,0.0036333333333333356,0.0036333333333333356,0.0036333333333333356,0.0023666666666666675,0.0036333333333333356,0.001600000000000002
2009-09-01,-0.00145,0.0076166666666666666,0.0076166666666666666,0.0076166666666666666,-0.018883333333333335,0.0076166666666666666,0.017433333333333335
2009-10-01,-0.010566666666666669,-0.010566666666666669,-0.005633333333333335,0.014099999999999996,-0.008466666666666664,-0.010566666666666669,-0.0021000000000000046
2009-11-01,0.0063,0.0063,0.0074,-0.012299999999999998,0.015500000000000002,0.0063,-0.009200000000000002
2009-12-01,0.00018333333333333396,0.020649999999999998,0.020649999999999998,0.020649999999999998,0.00018333333333333396,0.020649999999999998,0.0
2010-01-01,-0.014199999999999999,-0.015533333333333335,-0.014199999999999999,-0.014199999999999999,-0.015533333333333335,-0.014199999999999999,0.0013333333333333357
2010-02-01,0.021466666666666672,0.0165,0.021466666666666672,0.021466666666666672,0.0165,0.021466666666666672,0.004966666666666671
2010-03-01,0.025033333333333335,0.018933333333333333,0.025033333333333335,0.025033333333333335,0.018933333333333333,0.025033333333333335,0.006100000000000001
2010-04-01,0.02573333333333333,0.009200000000000002,0.02573333333333333,0.02573333333333333,0.009200000000000002,0.02573333333333333,0.01653333333333333
2010-05-01,-0.015733333333333335,-0.016,-0.015733333333333335,-0.015733333333333335,-0.016,-0.015733333333333335,0.00026666666666666505
2010-06-01,-0.020433333333333335,-0.0285,-0.0285,-0.0285,-0.020100000000000003,-0.0285,-0.0003333333333333313
2010-07-01,0.017249999999999998,0.01738333333333333,0.01738333333333333,0.01738333333333333,0.016816666666666664,0.01738333333333333,0.0004333333333333342
2010-08-01,-0.0073333333333333315,-0.01753333333333333,-0.01753333333333333,-0.01753333333333333,-0.00933333333333333,-0.01753333333333333,0.001999999999999999
2010-09-01,0.01958333333333333,0.01958333333333333,0.01958333333333333,0.01958333333333333,0.020216666666666664,0.01958333333333333,-0.000633333333333333
2010-10-01,-0.007833333333333333,0.0075,0.0075,0.0075,0.005066666666666666,0.0075,-0.012899999999999998
2010-11-01,0.0016499999999999993,0.013450000000000002,0.013450000000000002,0.0016499999999999993,0.013450000000000002,0.013450000000000002,-0.011800000000000003
2010-12-01,0.010266666666666665,0.013499999999999998,0.013499999999999998,0.013499999999999998,0.024900000000000002,0.013499999999999998,-0.014633333333333337
2011-01-01,0.007949999999999999,0.00024999999999999995,0.00125,0.00024999999999999995,0.007949999999999999,0.00024999999999999995,0.0
2011-02-01,0.006499999999999999,0.012000000000000002,0.005733333333333334,0.012000000000000002,0.006499999999999999,0.012000000000000002,0.0
2011-03-01,0.0019499999999999997,0.0019499999999999997,-0.0010166666666666668,0.010483333333333336,-0.003816666666666666,0.010483333333333336,0.005766666666666666
2011-04-01,0.002166666666666667,0.0004000000000000004,0.00023333333333333374,0.0004000000000000004,0.002166666666666667,0.0004000000000000004,0.0
2011-05-01,-0.004183333333333334,-0.006583333333333333,-0.006583333333333333,-0.006583333333333333,-0.004183333333333334,-0.006583333333333333,0.0
2011-06-01,0.0011166666666666677,0.0013166666666666676,0.001983333333333334,0.007116666666666667,0.0011166666666666677,0.0013166666666666676,0.0
2011-07-01,-0.005366666666666666,-0.0016666666666666661,-0.005366666666666666,0.002466666666666667,-0.0016666666666666661,-0.005366666666666666,-0.0037
2011-08-01,-0.004033333333333334,-0.004033333333333334,-0.014333333333333332,-0.014333333333333332,-0.004033333333333334,-0.014333333333333332,0.0
2011-09-01,-0.009783333333333333,-0.021416666666666667,-0.021416666666666667,-0.021416666666666667,-0.021416666666666667,-0.021416666666666667,0.011633333333333334
2011-10-01,0.01691666666666667,0.006283333333333334,0.017116666666666665,-0.020683333333333335,0.017116666666666665,0.017116666666666665,-0.00019999999999999532
2011-11-01,0.010283333333333334,0.011283333333333334,0.010283333333333334,0.0038166666666666666,0.010283333333333334,0.010283333333333334,0.0
2011-12-01,0.013233333333333333,0.012266666666666667,0.012266666666666667,0.012266666666666667,0.012266666666666667,0.012266666666666667,0.000966666666666666
2012-01-01,-0.009016666666666668,-0.009016666666666668,-0.01575,-0.009016666666666668,-0.018983333333333335,-0.009016666666666668,0.009966666666666667
2012-02-01,0.004083333333333335,0.004083333333333335,0.00965,0.004083333333333335,-0.009383333333333334,0.004083333333333335,0.013466666666666668
2012-03-01,0.0087,0.0103,0.0087,0.0087,0.0003666666666666668,0.0087,0.008333333333333333
2012-04-01,0.00595,0.007616666666666667,0.007616666666666667,0.00875,0.00595,0.00595,0.0
2012-05-01,0.00605,0.0063166666666666675,0.0013499999999999994,0.026616666666666663,-0.0007166666666666663,0.00605,0.0067666666666666665
2012-06-01,0.006049999999999999,0.0030833333333333338,0.006049999999999999,-0.0069500000000000004,0.009583333333333334,0.006049999999999999,-0.0035333333333333354
2012-07-01,0.003283333333333333,0.012616666666666665,0.0006499999999999983,-0.006716666666666667,-0.0001833333333333334,0.003283333333333333,0.0034666666666666665
2012-08-01,-0.0093,-0.0023000000000000004,-0.0008333333333333335,-0.0008333333333333335,-0.0008333333333333335,-0.0008333333333333335,-0.008466666666666666
2012-09-01,0.00485,0.0067500000000000025,-0.0003500000000000002,-0.0023499999999999997,0.0067500000000000025,0.0067500000000000025,-0.0019000000000000024
2012-10-01,0.003500000000000001,0.006266666666666667,0.003500000000000001,0.003500000000000001,0.003500000000000001,0.003500000000000001,0.0
2012-11-01,0.0020666666666666667,0.0034000000000000002,0.0034000000000000002,-0.0005333333333333331,0.0034000000000000002,0.0034000000000000002,-0.0013333333333333335
2012-12-01,0.004549999999999999,0.004549999999999999,0.004549999999999999,-0.0018500000000000003,0.0006166666666666652,0.004549999999999999,0.003933333333333334
2013-01-01,0.006416666666666665,0.00781666666666667,0.00781666666666667,-0.010750000000000001,0.013883333333333336,0.00781666666666667,-0.007466666666666671
2013-02-01,0.005,6.666666666666655e-05,0.004166666666666667,0.004166666666666667,-0.004233333333333334,0.004166666666666667,0.009233333333333333
2013-03-01,0.010883333333333333,0.007416666666666669,0.013816666666666666,0.012916666666666667,0.00038333333333333334,0.013816666666666666,0.0105
2013-04-01,0.001333333333333333,0.0005999999999999996,0.001333333333333333,0.001333333333333333,-0.0038666666666666676,0.001333333333333333,0.005200000000000001
2013-05-01,-0.0025333333333333328,-0.0025333333333333328,0.004266666666666667,-0.0025333333333333328,-0.0050999999999999995,0.004266666666666667,0.0025666666666666667
2013-06-01,-0.0045000000000000005,0.0006333333333333333,0.0006333333333333333,0.0006333333333333333,0.004633333333333333,0.0006333333333333333,-0.009133333333333334
2013-07-01,0.009066666666666666,0.014900000000000002,0.014900000000000002,0.009066666666666666,0.014900000000000002,0.014900000000000002,-0.005833333333333336
2013-08-01,-0.011383333333333334,-0.011483333333333333,-0.011483333333333333,-0.011383333333333334,-0.0024500000000000012,-0.011483333333333333,-0.008933333333333333
2013-09-01,0.006233333333333334,0.010666666666666666,0.010666666666666666,0.0018333333333333333,-0.0018999999999999996,0.010666666666666666,0.008133333333333333
2013-10-01,0.014616666666666667,0.012583333333333335,0.012583333333333335,0.012583333333333335,-0.0013166666666666663,0.012583333333333335,0.015933333333333334
2013-11-01,0.0091,0.0043,0.0091,0.0043,-0.0026000000000000003,0.0091,0.0117
2013-12-01,0.003133333333333332,0.003133333333333332,0.003133333333333332,0.003133333333333332,-0.0062,0.003133333333333332,0.009333333333333332
2014-01-01,-0.014216666666666667,-0.016216666666666667,-0.014216666666666667,-0.014216666666666667,-0.0032166666666666667,-0.014216666666666667,-0.011000000000000001
2014-02-01,0.009233333333333331,0.009666666666666665,0.009666666666666665,0.009666666666666665,-0.005933333333333332,0.009666666666666665,0.015166666666666663
2014-03-01,0.008083333333333333,0.01185,0.008083333333333333,0.008083333333333333,0.006716666666666666,0.008083333333333333,0.001366666666666667
2014-04-01,0.009350000000000002,-0.004216666666666666,-0.004216666666666666,-0.004216666666666666,0.00915,-0.004216666666666666,0.00020000000000000226
2014-05-01,0.006066666666666668,-0.0001333333333333334,-0.0001333333333333334,-0.0001333333333333334,-0.006933333333333334,-0.0001333333333333334,0.013000000000000001
2014-06-01,0.0031166666666666656,-0.007083333333333334,0.0031166666666666656,-0.007083333333333334,-0.0055833333333333325,0.0031166666666666656,0.008699999999999998
2014-07-01,-0.0084,0.0039000000000000007,-0.0084,-0.0084,-0.0016333333333333336,-0.0084,-0.006766666666666666
2014-08-01,0.0067,0.004800000000000001,0.0030000000000000005,0.007900000000000003,-0.008366666666666666,0.0057666666666666665,0.015066666666666666
2014-09-01,0.0024000000000000002,-0.009800000000000001,-0.009800000000000001,-0.009800000000000001,-0.007266666666666668,-0.009800000000000001,0.009666666666666667
2014-10-01,0.00014999999999999917,-0.0052833333333333335,0.006916666666666666,0.006916666666666666,0.006916666666666666,0.006916666666666666,-0.0067666666666666665
2014-11-01,0.006883333333333334,-0.0007833333333333329,-0.0007833333333333329,0.006883333333333334,-0.009316666666666666,-0.0007833333333333329,0.0162
2014-12-01,0.009366666666666667,-6.666666666666685e-05,0.009366666666666667,-6.666666666666685e-05,0.009533333333333333,0.009366666666666667,-0.00016666666666666566
2015-01-01,-0.0063166666666666675,-0.0063166666666666675,-0.0063166666666666675,-0.0063166666666666675,0.003983333333333333,-0.0063166666666666675,-0.0103
2015-02-01,-0.0020666666666666667,-0.0020666666666666667,-0.0032666666666666677,-0.0020666666666666667,-0.022533333333333332,-0.0020666666666666667,0.020466666666666664
2015-03-01,-0.003999999999999999,0.006266666666666667,-0.003999999999999999,-0.002733333333333334,0.0099,0.006266666666666667,-0.0139
2015-04-01,-0.004049999999999999,-0.014083333333333331,-0.004049999999999999,-0.014083333333333331,-0.022083333333333333,-0.014083333333333331,0.018033333333333335
2015-05-01,0.006966666666666665,0.006966666666666665,0.0023666666666666662,-0.011966666666666667,0.0023666666666666662,0.006966666666666665,0.004599999999999999
2015-06-01,0.003933333333333333,0.003933333333333333,0.009066666666666666,0.003933333333333333,0.0118,0.003933333333333333,-0.007866666666666668
2015-07-01,0.0011166666666666686,0.0011166666666666686,-0.004116666666666662,0.016383333333333337,-0.0051499999999999975,0.0011166666666666686,0.006266666666666666
2015-08-01,-0.005316666666666667,-0.005316666666666667,0.014749999999999994,-0.005316666666666667,0.003383333333333332,-0.005316666666666667,-0.0087
2015-09-01,0.0019,0.011366666666666666,0.021433333333333332,0.0019,0.012100000000000001,0.0019,-0.0102
2015-10-01,0.0059833333333333336,0.0059833333333333336,-0.012983333333333333,0.012849999999999999,-0.01985,0.0059833333333333336,0.025833333333333333
2015-11-01,0.003366666666666667,0.003366666666666667,0.003366666666666667,0.003366666666666667,0.002900000000000001,0.003366666666666667,0.000466666666666666
2015-12-01,-0.00645,0.003383333333333334,-0.00645,0.003383333333333334,0.0007166666666666663,-0.00645,-0.007166666666666667
2016-01-01,0.0005500000000000007,0.0005500000000000007,0.0005500000000000007,0.0005500000000000007,0.01275,0.0005500000000000007,-0.012199999999999999
2016-02-01,0.0018166666666666667,0.0018166666666666667,0.0018166666666666667,-0.001083333333333333,-0.008983333333333333,0.0018166666666666667,0.010799999999999999
2016-03-01,0.008033333333333335,0.008033333333333335,-0.018466666666666666,0.008033333333333335,-0.015133333333333334,0.008033333333333335,0.02316666666666667
2016-04-01,-0.006933333333333336,-0.0028333333333333335,-0.0028333333333333335,-0.0028333333333333335,-0.0058666666666666685,-0.0028333333333333335,-0.0010666666666666672
2016-05-01,-0.004383333333333334,-0.002316666666666667,-0.004383333333333334,-0.004383333333333334,-0.010316666666666667,-0.004383333333333334,0.005933333333333333
2016-06-01,0.010750000000000001,0.010750000000000001,0.010750000000000001,0.010750000000000001,0.01085,0.010750000000000001,-9.99999999999994e-05
2016-07-01,0.00335,-0.004883333333333333,0.00335,0.00335,-0.009783333333333331,0.00335,0.013133333333333332
2016-08-01,-0.0005000000000000004,-0.006033333333333334,-0.006033333333333334,0.010866666666666665,0.004033333333333334,-0.0005000000000000004,-0.0045333333333333345
2016-09-01,-0.0016666666666666661,-0.007699999999999999,-0.0016666666666666661,-0.0016666666666666661,-0.0016666666666666661,-0.0016666666666666661,0.0
2016-10-01,-0.00028333333333333135,0.013116666666666665,-0.00028333333333333135,0.013116666666666665,-0.00028333333333333135,-0.00028333333333333135,0.0
2016-11-01,0.031333333333333324,0.031333333333333324,-0.008033333333333332,0.031333333333333324,0.031333333333333324,0.031333333333333324,0.0
2016-12-01,0.00915,0.010616666666666668,0.010616666666666668,0.010616666666666668,0.010616666666666668,0.010616666666666668,-0.0014666666666666682
2017-01-01,-0.003133333333333334,-0.007933333333333334,-0.004833333333333333,-0.007933333333333334,-0.006233333333333334,-0.007933333333333334,0.0031
2017-02-01,-0.005183333333333334,0.002483333333333333,-0.005183333333333334,-0.005183333333333334,0.0009833333333333317,-0.005183333333333334,-0.006166666666666666
2017-03-01,-0.008666666666666668,-0.008666666666666668,-0.0061666666666666675,-0.0061666666666666675,-0.007533333333333334,-0.0061666666666666675,-0.0011333333333333343
2017-04-01,-0.001183333333333333,-0.001183333333333333,0.00018333333333333353,0.00018333333333333353,0.00018333333333333353,0.00018333333333333353,-0.0013666666666666664
2017-05-01,0.001783333333333334,-0.008183333333333334,-0.008183333333333334,-0.008183333333333334,-0.008183333333333334,-0.008183333333333334,0.009966666666666669
2017-06-01,-0.004266666666666666,0.0041333333333333335,0.0041333333333333335,0.0041333333333333335,0.0041333333333333335,0.0041333333333333335,-0.0084
2017-07-01,0.0067,0.001233333333333333,0.001233333333333333,0.001233333333333333,0.001233333333333333,0.001233333333333333,0.005466666666666667
2017-08-01,0.001683333333333333,-0.004416666666666667,-0.004416666666666667,-0.004416666666666667,-0.004416666666666667,-0.004416666666666667,0.0060999999999999995
2017-09-01,-0.000633333333333333,0.015233333333333333,0.015233333333333333,0.015233333333333333,0.015233333333333333,0.015233333333333333,-0.015866666666666668
2017-10-01,0.010466666666666666,0.004099999999999999,0.004099999999999999,0.004099999999999999,0.004099999999999999,0.004099999999999999,0.006366666666666667
2017-11-01,0.009266666666666668,0.007999999999999998,0.007999999999999998,0.007999999999999998,0.007999999999999998,0.007999999999999998,0.0012666666666666694
